96:    return () => clearInterval(interval);
97-  }, [isActive, minutes, durationMinutes, subject, onEndSession]);
98-
99-  const handleToggleTask = (taskId: string) => {
100-    setTasks(tasks.map(t => t.id === taskId ? { ...t, completed: !t.completed } : t));
101-  };
102-
103-  const handleAddTask = (e: React.FormEvent) => {
104-    e.preventDefault();
105-    if (newTaskTitle.trim()) {
106-      setTasks([...tasks, { id: `t-${Date.now()}`, title: newTaskTitle, durationMinutes: 0 }]);
107-      setNewTaskTitle('');
108-      setIsAddingTask(false);
109-    }
110-  };
111:  return (
112-    <div className="fixed inset-0 z-[9999] bg-black">
113-      {/* Background */}
114-      <div 
115-        className="absolute inset-0 bg-cover bg-center transition-all duration-1000"
116-        style={{ backgroundImage: `url(${backgroundImage})` }}
117-      />
118-      <div className="absolute inset-0 bg-black/40" />
119-      {/* Top Left - Fullscreen toggle */}
120-      <div className="absolute top-6 left-6 z-10">
121-        <button
122-          onClick={() => {
123-            if (!document.fullscreenElement) {
124-              document.documentElement.requestFullscreen().catch(err => {
125-                console.warn("Fullscreen not supported or blocked");
126-              });
127-            } else {
128-              document.exitFullscreen();
129-            }
130-          }}
131-          className="flex items-center justify-center w-10 h-10 rounded-full bg-black/50 hover:bg-black/70 backdrop-blur-md border border-white/20 text-white transition-all"
132-          title="Toggle Fullscreen"
133-        >
134-          <Maximize className="w-4 h-4" />
135-        </button>
136-      </div>
137-
138-
139-      {/* Top right - To-do toggle */}
140-      <div className="absolute top-6 right-6 z-10">
141-        <button
142-          onClick={() => setShowTasks(!showTasks)}
143-          className={`flex items-center gap-2 px-4 py-2 rounded-full backdrop-blur-md border border-white/20 transition-all ${showTasks ? 'bg-white text-black' : 'bg-black/50 text-white hover:bg-black/70'}`}
144-        >
145-          <ListTodo className="w-4 h-4" />
146-          <span className="text-sm font-bold">To-do</span>
147-        </button>
148-      </div>
149-
150-      {/* Tasks Panel */}
151-      {showTasks && (
152-        <div className="absolute top-20 right-6 w-80 bg-black/20 backdrop-blur-2xl border border-white/20 rounded-2xl p-4 z-20 animate-fade-in shadow-2xl">
153-          <div className="flex items-center justify-between mb-4">
154-            <h3 className="text-white font-bold">To-do</h3>
155-          </div>
156-          {tasks.length === 0 ? (
157-            <div className="text-white/50 text-sm py-4">Nothing yet. Add your first task below.</div>
158-          ) : (
159-            <div className="space-y-2 max-h-[60vh] overflow-y-auto mb-4">
160-              {tasks.map(t => (
161-                <div key={t.id} className="flex items-start gap-3 p-2 hover:bg-white/5 rounded-lg transition-colors group cursor-pointer" onClick={() => handleToggleTask(t.id)}>
162-                  <div className="mt-0.5 shrink-0">
163-                    {t.completed ? <CheckCircle2 className="w-5 h-5 text-white" /> : <Circle className="w-5 h-5 text-white/40 group-hover:text-white/60" />}
164-                  </div>
165-                  <span className={`text-sm break-words ${t.completed ? 'text-white/40 line-through' : 'text-white/90'}`}>
166-                    {t.title}
167-                  </span>
168-                </div>
169-              ))}
170-            </div>
171-          )}
172-
173-          {isAddingTask ? (
174-            <form onSubmit={handleAddTask} className="flex gap-2">
175-              <input 
176-                type="text" 
177-                value={newTaskTitle}
178-                onChange={(e) => setNewTaskTitle(e.target.value)}
179-                placeholder="Task title..."
180-                autoFocus
181-                className="flex-1 min-w-0 bg-white/5 border border-white/20 rounded-lg px-3 py-1.5 text-sm text-white outline-none focus:border-white/40"
182-              />
183-              <button 
184-                type="submit"
185-                className="px-3 py-1.5 bg-white/20 hover:bg-white/30 text-white rounded-lg text-sm transition-colors"
186-              >
187-                Add
188-              </button>
189-              <button 
190-                type="button"
191-                onClick={() => setIsAddingTask(false)}
192-                className="px-3 py-1.5 bg-white/5 hover:bg-white/10 text-white/60 rounded-lg text-sm transition-colors"
193-              >
194-                Cancel
195-              </button>
196-            </form>
197-          ) : (
198-            <button 
199-              onClick={() => setIsAddingTask(true)}
200-              className="w-full py-2 bg-white/10 hover:bg-white/20 text-white/60 hover:text-white rounded-lg text-sm transition-colors flex items-center justify-center gap-2"
201-            >
202-              + Add a task
203-            </button>
204-          )}
205-        </div>
206-      )}
207-
208-      {/* Center - Timer */}
209-      <div className="absolute inset-0 flex flex-col items-center justify-center z-0 pointer-events-none">
210-        <div className="bg-black/40 backdrop-blur-md px-6 py-2 rounded-full border border-white/20 mb-8 pointer-events-auto">
211-          <span className="text-white/90 text-sm font-medium tracking-wide flex items-center gap-2">
212-            <span className="w-2 h-2 rounded-full bg-white/20 animate-pulse" />
213-            {subject}
214-          </span>
215-        </div>
216-
217-        <div className="text-[140px] md:text-[200px] leading-none font-light font-mono text-white tracking-tight tabular-nums drop-shadow-2xl pointer-events-auto select-none">
218-          {String(minutes).padStart(2, '0')}:{String(seconds).padStart(2, '0')}
219-        </div>
220-        
221-        <div className="mt-12 flex items-center gap-4 pointer-events-auto">
222-          <button
223-            onClick={() => setIsActive(!isActive)}
224-            className="px-8 h-12 bg-white/10 hover:bg-white/20 text-white backdrop-blur-md border border-white/20 rounded-full font-bold text-sm transition-all flex items-center gap-2"
225-          >
226-            {isActive ? <Pause className="w-4 h-4" /> : <Play className="w-4 h-4" />}
227-            {isActive ? 'PAUSE' : 'RESUME'}
228-          </button>
229-          <button
230-            onClick={handleEndEarly}
231-            className="px-8 h-12 bg-white/10 hover:bg-white/10 text-white backdrop-blur-md border border-white/20 rounded-full font-bold text-sm transition-all"
232-          >
233-            END EARLY
234-          </button>
235-        </div>
236-      </div>
237-
238-      {/* Bottom - Controls */}
239-      <div className="absolute bottom-6 left-1/2 -translate-x-1/2 z-10">
